Date,Entity,Region,Division,Category,Metric_A,Metric_B,Metric_C,Score_1,Score_2,Score_3,Score_4,Score_5,Value
2024-01-01,Entity_1,North,Division_A,Cat_Z,54.97,64.48,24.24,57.19,78.95,69.21,54.37,66.51,503.36
2024-01-01,Entity_2,East,Division_A,Cat_X,48.34,27.71,23.16,45.85,61.77,47.1,41.05,75.59,460.82
2024-01-01,Entity_3,South,Division_C,Cat_X,56.68,53.75,5.27,60.51,48.79,52.5,48.78,78.23,565.45
2024-01-01,Entity_4,North,Division_C,Cat_Y,48.42,29.24,32.38,56.51,30.48,38.06,56.36,62.86,501.34
2024-01-01,Entity_5,North,Division_A,Cat_X,60.84,53.92,12.37,64.69,56.12,30.84,55.89,47.38,540.71
2024-01-01,Entity_6,South,Division_A,Cat_Z,71.12,45.9,21.96,39.93,46.29,53.98,61.71,44.25,692.63
2024-01-01,Entity_7,North,Division_C,Cat_X,56.94,61.42,24.8,60.04,52.34,40.26,52.34,66.46,565.82
2024-01-01,Entity_8,West,Division_A,Cat_Y,86.65,86.23,3.29,47.04,42.41,47.1,22.15,43.36,902.21
2024-01-08,Entity_1,East,Division_A,Cat_X,64.78,48.13,5.44,53.98,70.98,63.95,53.64,66.16,657.51
2024-01-08,Entity_2,West,Division_B,Cat_Y,62.69,76.56,12.62,53.29,40.44,61.55,61.13,58.06,603.44
2024-01-08,Entity_3,South,Division_A,Cat_Y,41.85,27.02,22.76,60.85,78.63,58.09,59.09,55.11,226.62
2024-01-08,Entity_4,North,Division_A,Cat_Y,58.73,49.13,18.97,51.69,57.62,53.58,39.98,67.71,662.49
2024-01-08,Entity_5,North,Division_B,Cat_Y,69.91,57.97,19.78,78.29,40.11,45.2,53.2,45.96,544.03
2024-01-08,Entity_6,East,Division_A,Cat_Z,65.69,76.0,11.16,40.6,46.14,59.76,35.23,52.73,787.61
2024-01-08,Entity_7,West,Division_C,Cat_X,51.93,35.95,36.53,57.38,33.16,32.15,54.26,51.56,544.35
2024-01-08,Entity_8,West,Division_A,Cat_Z,74.46,84.05,8.64,49.52,37.43,68.39,51.69,31.7,810.26
2024-01-15,Entity_1,East,Division_C,Cat_Z,40.25,38.56,42.57,64.95,69.86,82.76,57.06,50.96,313.55
2024-01-15,Entity_2,East,Division_C,Cat_X,44.84,66.2,30.96,58.16,75.44,54.82,90.64,65.51,362.68
2024-01-15,Entity_3,North,Division_A,Cat_Z,45.29,63.66,41.36,64.57,61.68,55.13,45.84,37.82,408.25
2024-01-15,Entity_4,South,Division_B,Cat_X,67.56,53.25,20.41,43.39,55.84,54.7,40.28,58.29,731.68
2024-01-15,Entity_5,South,Division_A,Cat_Y,72.83,69.91,12.28,58.17,58.18,95.0,58.85,65.63,823.7
2024-01-15,Entity_6,East,Division_B,Cat_Z,71.51,88.06,1.3,44.18,50.98,77.78,27.59,58.24,553.83
2024-01-15,Entity_7,East,Division_A,Cat_Y,63.28,49.85,15.99,56.16,39.24,50.6,48.55,40.18,847.19
2024-01-15,Entity_8,East,Division_A,Cat_Z,77.34,91.4,10.69,38.06,56.23,36.49,44.62,52.06,859.98
2024-01-22,Entity_1,East,Division_C,Cat_Z,38.0,25.88,28.77,64.86,44.87,71.01,85.47,72.39,228.06
2024-01-22,Entity_2,North,Division_C,Cat_Z,48.16,41.42,20.9,19.1,45.71,54.97,43.03,77.59,338.59
2024-01-22,Entity_3,South,Division_C,Cat_Z,51.6,47.08,32.51,56.12,44.22,61.55,58.39,48.8,522.98
2024-01-22,Entity_4,South,Division_A,Cat_Y,55.15,65.09,31.4,79.6,30.57,52.18,61.06,57.37,489.23
2024-01-22,Entity_5,West,Division_B,Cat_Z,59.92,73.99,6.22,62.2,56.28,43.69,62.8,55.69,680.49
2024-01-22,Entity_6,South,Division_C,Cat_Y,71.3,61.63,16.79,49.75,51.41,65.33,42.9,56.57,692.78
2024-01-22,Entity_7,North,Division_A,Cat_X,65.82,84.52,27.53,48.25,56.18,44.28,51.89,46.44,667.9
2024-01-22,Entity_8,East,Division_B,Cat_Y,76.95,76.11,7.37,59.9,55.5,53.49,53.54,45.85,679.77
2024-01-29,Entity_1,North,Division_A,Cat_Z,50.76,45.0,32.77,56.14,64.96,53.24,50.13,62.92,532.1
2024-01-29,Entity_2,East,Division_A,Cat_Z,47.93,34.34,16.45,40.62,41.11,49.38,55.44,61.73,626.84
2024-01-29,Entity_3,West,Division_B,Cat_Z,64.58,43.69,17.48,52.54,59.87,46.07,62.23,74.39,634.92
2024-01-29,Entity_4,West,Division_A,Cat_Y,63.02,50.5,30.6,56.69,54.15,55.17,44.72,54.29,680.0
2024-01-29,Entity_5,South,Division_A,Cat_Z,76.51,78.52,17.03,54.2,78.28,42.3,41.92,44.81,552.71
2024-01-29,Entity_6,East,Division_C,Cat_Z,59.74,54.17,29.16,39.22,55.9,34.16,71.98,64.15,550.48
2024-01-29,Entity_7,West,Division_C,Cat_Y,50.87,76.76,34.19,62.85,28.87,40.81,48.06,48.56,463.69
2024-01-29,Entity_8,East,Division_A,Cat_X,77.23,67.33,15.87,27.59,61.33,49.99,37.02,64.61,783.87
2024-02-05,Entity_1,West,Division_A,Cat_X,61.79,64.69,19.51,71.66,67.74,76.42,48.42,68.23,723.74
2024-02-05,Entity_2,North,Division_A,Cat_Z,35.41,36.79,25.87,76.03,58.89,77.54,41.44,37.56,348.55
2024-02-05,Entity_3,South,Division_C,Cat_Y,59.84,59.32,10.74,64.04,60.4,44.72,49.83,43.29,592.13
2024-02-05,Entity_4,North,Division_B,Cat_Y,68.55,75.51,5.16,47.64,44.49,52.72,41.58,47.36,565.71
2024-02-05,Entity_5,West,Division_C,Cat_Y,81.65,51.73,9.67,54.57,50.65,49.35,59.37,61.09,763.45
2024-02-05,Entity_6,North,Division_C,Cat_Z,59.24,64.97,15.93,69.74,47.01,56.92,53.74,86.95,704.36
2024-02-05,Entity_7,North,Division_C,Cat_Z,66.72,63.68,8.47,30.93,40.24,35.02,68.25,58.58,666.4
2024-02-05,Entity_8,East,Division_C,Cat_Y,85.8,69.32,13.25,33.55,43.72,35.49,29.41,57.11,1048.94
2024-02-12,Entity_1,North,Division_B,Cat_Y,36.01,27.35,16.06,54.15,52.89,49.63,60.58,50.03,387.15
2024-02-12,Entity_2,South,Division_B,Cat_X,52.5,38.16,33.83,51.08,67.06,64.01,46.27,59.19,600.14
2024-02-12,Entity_3,East,Division_C,Cat_X,39.31,50.5,15.9,34.34,36.47,56.58,59.12,45.15,456.96
2024-02-12,Entity_4,North,Division_C,Cat_Y,42.38,44.58,6.87,43.68,49.39,66.08,47.08,64.03,310.83
2024-02-12,Entity_5,South,Division_A,Cat_Y,67.3,72.98,16.93,49.56,56.45,44.75,53.04,50.13,789.78
2024-02-12,Entity_6,South,Division_C,Cat_Z,67.54,45.1,12.03,54.73,44.95,53.48,74.9,60.45,642.8
2024-02-12,Entity_7,North,Division_C,Cat_Y,80.01,74.07,1.04,43.78,48.22,68.12,51.92,45.37,883.04
2024-02-12,Entity_8,West,Division_A,Cat_X,48.89,60.36,40.19,28.26,59.73,50.06,41.02,53.59,715.97
2024-02-19,Entity_1,East,Division_B,Cat_X,51.82,38.62,21.97,49.73,60.86,54.27,65.75,64.0,621.95
2024-02-19,Entity_2,North,Division_A,Cat_Z,47.9,39.41,13.33,67.08,46.93,68.44,74.27,62.96,666.68
2024-02-19,Entity_3,North,Division_A,Cat_Z,48.26,29.74,31.44,73.95,63.85,55.33,59.36,42.49,727.18
2024-02-19,Entity_4,West,Division_A,Cat_Z,60.29,45.96,32.28,44.51,59.66,76.58,70.15,73.12,551.78
2024-02-19,Entity_5,South,Division_A,Cat_Z,52.1,71.68,33.91,65.13,31.69,70.35,50.1,46.88,419.79
2024-02-19,Entity_6,West,Division_C,Cat_X,48.45,48.75,23.55,45.97,70.03,46.88,31.96,47.05,457.23
2024-02-19,Entity_7,East,Division_C,Cat_Z,41.03,54.38,32.01,61.52,44.77,34.72,78.88,48.71,411.69
